League ID,League Name,Country ID,Country Name
4,Euro Championship,,World
21,Confederations Cup,,World
61,Ligue 1,,France
144,Jupiler Pro League,,Belgium
71,Serie A,,Brazil
39,Premier League,,England
78,Bundesliga,,Germany
135,Serie A,,Italy
88,Eredivisie,,Netherlands
94,Primeira Liga,,Portugal
140,La Liga,,Spain
179,Premiership,,Scotland
180,Championship,,Scotland
1,World Cup,,World
803,Asian Games,,World
804,Caribbean Cup,,World
62,Ligue 2,,France
2,UEFA Champions League,,World
311,1st Division,,Albania
310,Superliga,,Albania
186,Ligue 1,,Algeria
187,Ligue 2,,Algeria
571,Vysshaya Liga,,Tajikistan
586,West Bank Premier League,,Palestine
588,National League,,Myanmar
591,Pro League,,Trinidad-And-Tobago
335,Cup,,Ukraine
336,Druha Liga,,Ukraine
334,Persha Liga,,Ukraine
333,Premier League,,Ukraine
301,Pro League,,United-Arab-Emirates
303,Division 1,,United-Arab-Emirates
302,League Cup,,United-Arab-Emirates
269,Segunda División,,Uruguay
202,Ligue 1,,Tunisia
203,Süper Lig,,Turkey
204,1. Lig,,Turkey
205,2. Lig,,Turkey
206,Cup,,Turkey
552,3. Lig - Group 1,,Turkey
553,3. Lig - Group 2,,Turkey
554,3. Lig - Group 3,,Turkey
63,National 1,,France
66,Coupe de France,,France
65,Coupe de la Ligue,,France
67,National 2 - Group A,,France
68,National 2 - Group B,,France
69,National 2 - Group C,,France
70,National 2 - Group D,,France
233,Premier League,,Egypt
370,Primera Division,,El-Salvador
328,Esiliiga A,,Estonia
329,Meistriliiga,,Estonia
326,Erovnuli Liga 2,,Georgia
570,Premier League,,Ghana
377,Division d'Honneur,,Guadeloupe
339,Liga Nacional,,Guatemala
338,Primera Division,,Guatemala
199,Cup,,Greece
198,Football League,,Greece
197,Super League 1,,Greece
79,2. Bundesliga,,Germany
80,3. Liga,,Germany
529,Super Cup,,Germany
81,DFB Pokal,,Germany
7,Asian Cup,,World
8,World Cup - Women,,World
512,2nd Division - Group A,,Albania
513,2nd Division - Group B,,Albania
312,1a Divisió,,Andorra
313,2a Divisió,,Andorra
131,Primera B Metropolitana,,Argentina
129,Primera Nacional,,Argentina
132,Primera C,,Argentina
133,Primera D,,Argentina
134,Torneo Federal A,,Argentina
188,A-League,,Australia
191,Brisbane Premier League,,Australia
193,Northern Territory Premier League,,Australia
220,Cup,,Austria
219,2. Liga,,Austria
218,Bundesliga,,Austria
418,Birinci Dasta,,Azerbaidjan
419,Premyer Liqa,,Azerbaidjan
222,Regionalliga - Mitte,,Austria
221,Regionalliga - Ost,,Austria
223,Regionalliga - West,,Austria
110,Premier League,,Wales
112,Welsh Cup,,Wales
299,Primera División,,Venezuela
300,Segunda División,,Venezuela
406,Professional League,,Oman
322,Premier League,,Jamaica
387,League,,Jordan
388,1. Division,,Kazakhstan
330,Premier League,,Kuwait
119,Superliga,,Denmark
120,1. Division,,Denmark
124,Denmark Series - Group 1,,Denmark
125,Denmark Series - Group 2,,Denmark
126,Denmark Series - Group 3,,Denmark
234,Liga Nacional,,Honduras
381,HKFA 1st Division,,Hong-Kong
380,Premier League,,Hong-Kong
273,Magyar Kupa,,Hungary
271,NB I,,Hungary
272,NB II,,Hungary
390,Premier League,,Lebanon
261,National Division,,Luxembourg
306,Second Division,,Qatar
305,Stars League,,Qatar
40,Championship,,England
46,EFL Trophy,,England
45,FA Cup,,England
47,FA Trophy,,England
48,League Cup,,England
43,National League,,England
41,League One,,England
42,League Two,,England
568,Eerste Divisie,,Surinam
15,FIFA Intercontinental Cup,,World
422,Premier League,,Barbados
480,Olympics Men,,World
535,CECAFA Senior Challenge Cup,,World
72,Serie B,,Brazil
75,Serie C,,Brazil
76,Serie D,,Brazil
585,Premier League,,Uganda
598,Première Division,,Mali
253,Major League Soccer,,USA
257,US Open Cup,,USA
268,Primera División - Apertura,,Uruguay
270,Primera División - Clausura,,Uruguay
369,Super League,,Uzbekistan
296,Thai League 1,,Thailand
297,Thai League 2,,Thailand
551,Super Cup,,Turkey
366,1. Deild,,Faroe-Islands
367,Meistaradeildin,,Faroe-Islands
245,Ykkönen,,Finland
244,Veikkausliiga,,Finland
246,Suomen Cup,,Finland
247,Kakkonen - Lohko A,,Finland
248,Kakkonen - Lohko B,,Finland
249,Kakkonen - Lohko C,,Finland
526,Trophée des Champions,,France
242,Liga Pro,,Ecuador
243,Liga Pro Serie B,,Ecuador
539,Super Cup,,Egypt
397,Girabola,,Angola
343,First League,,Armenia
342,Premier League,,Armenia
481,Northern NSW NPL,,Australia
116,Premier League,,Belarus
117,1. Division,,Belarus
118,2. Division,,Belarus
400,Super League,,Zambia
340,V.League 1,,Vietnam
102,Emperor Cup,,Japan
101,J-League Cup,,Japan
98,J1 League,,Japan
99,J2 League,,Japan
100,J3 League,,Japan
389,Premier League,,Kazakhstan
276,FKF Premier League,,Kenya
121,DBU Pokalen,,Denmark
379,Ligue Haïtienne,,Haiti
364,1. Liga,,Latvia
365,Virsliga,,Latvia
361,1 Lyga,,Lithuania
362,A Lyga,,Lithuania
528,Community Shield,,England
505,League Cup,,Singapore
28,SAFF Championship,,World
421,Division di Honor,,Aruba
420,Cup,,Azerbaidjan
298,FA Cup,,Thailand
376,National Football League,,Fiji
64,Feminine Division 1,,France
3,UEFA Europa League,,World
327,Erovnuli Liga,,Georgia
378,Ligue 1,,Guinea
37,World Cup - Qualification Intercontinental Play-offs,,World
520,Acreano,,Brazil
807,AFC Challenge Cup,,World
547,Super Cup,,Italy
19,African Nations Championship,,World
24,AFF Championship,,World
128,Liga Profesional Argentina,,Argentina
183,League One,,Scotland
184,League Two,,Scotland
22,CONCACAF Gold Cup,,World
23,EAFF E-1 Football Championship,,World
27,OFC Champions League,,World
519,Super Cup,,Belgium
527,Super Cup,,Chile
6,Africa Cup of Nations,,World
9,Copa America,,World
925,Super Cup,,Czech-Republic
255,USL Championship,,USA
363,Premier League,,Ethiopia
122,2nd Division - Group 1,,Denmark
123,2nd Division - Group 2,,Denmark
567,Ligi kuu Bara,,Tanzania
550,Super Cup,,Portugal
555,Supercupa,,Romania
556,Super Cup,,Spain
497,Japan Football League,,Japan
127,Denmark Series - Group 4,,Denmark
563,Ettan - Norra,,Sweden
564,Ettan - Södra,,Sweden
317,1st League - RS,,Bosnia
316,1st League - FBiH,,Bosnia
295,K3 League,,South-Korea
495,Hazfi Cup,,Iran
496,Liga Alef,,Israel
506,2. liga,,Slovakia
514,Coupe Nationale,,Algeria
521,Amapaense,,Brazil
522,Amazonense,,Brazil
524,Olympics Women,,World
531,UEFA Super Cup,,World
543,Super Cup,,Netherlands
166,2. Deild,,Iceland
368,Premier League,,Singapore
314,Cup,,Bosnia
315,Premijer Liga,,Bosnia
371,First League,,Macedonia
382,Liga Leumit,,Israel
383,Ligat Ha'al,,Israel
386,Ligue 1,,Ivory-Coast
392,Challenge League,,Malta
393,Premier League,,Malta
394,Super Liga,,Moldova
396,Primera Division,,Nicaragua
96,Taça de Portugal,,Portugal
399,NPFL,,Nigeria
401,Premier Soccer League,,Zimbabwe
402,Sudani Premier League,,Sudan
403,Ligue 1,,Senegal
404,Campionato,,San-Marino
411,Elite One,,Cameroon
410,C-League,,Cambodia
417,Premier League,,Bahrain
415,Championnat National,,Benin
414,Premier League,,Bermuda
413,Super League,,Bhutan
412,Premier League,,Botswana
398,Premier League,,Bangladesh
16,CONCACAF Champions League,,World
17,AFC Champions League,,World
25,Gulf Cup of Nations,,World
26,International Champions Cup,,World
141,Segunda División,,Spain
136,Serie B,,Italy
103,Eliteserien,,Norway
89,Eerste Divisie,,Netherlands
95,Segunda Liga,,Portugal
113,Allsvenskan,,Sweden
162,Primera División,,Costa-Rica
164,Úrvalsdeild,,Iceland
169,Super League,,China
137,Coppa Italia,,Italy
200,Botola Pro,,Morocco
207,Super League,,Switzerland
210,HNL,,Croatia
235,Premier League,,Russia
239,Primera A,,Colombia
250,Division Profesional - Apertura,,Paraguay
73,Copa Do Brasil,,Brazil
90,KNVB Beker,,Netherlands
145,Challenger Pro League,,Belgium
173,Second League,,Bulgaria
170,League One,,China
189,Capital Territory NPL,,Australia
240,Primera B,,Colombia
211,First NL,,Croatia
138,Serie C - Girone A,,Italy
146,Super League Women,,Belgium
74,Brasileiro Women,,Brazil
44,FA WSL,,England
82,Frauen Bundesliga,,Germany
139,Serie A Women,,Italy
91,Eredivisie Women,,Netherlands
142,Primera División Femenina,,Spain
130,Copa Argentina,,Argentina
190,A-League Women,,Australia
236,First League,,Russia
165,1. Deild,,Iceland
251,Division Intermedia,,Paraguay
104,1. Division,,Norway
114,Superettan,,Sweden
208,Challenge League,,Switzerland
262,Liga MX,,Mexico
263,Liga de Expansión MX,,Mexico
259,Canadian Championship,,Canada
278,Super League,,Malaysia
279,Premier League,,Malaysia
280,Premiership,,New-Zealand
281,Primera División,,Peru
282,Segunda División,,Peru
283,Liga I,,Romania
284,Liga II,,Romania
286,Super Liga,,Serbia
287,Prva Liga,,Serbia
288,Premier Soccer League,,South-Africa
289,1st Division,,South-Africa
290,Persian Gulf Pro League,,Iran
291,Azadegan League,,Iran
292,K League 1,,South-Korea
293,K League 2,,South-Korea
307,Pro League,,Saudi-Arabia
308,Division 1,,Saudi-Arabia
309,Division 2,,Saudi-Arabia
252,Division Profesional - Clausura,,Paraguay
569,Premier League,,Kyrgyzstan
592,Division 2 - Norra Götaland,,Sweden
593,Division 2 - Norra Svealand,,Sweden
594,Division 2 - Norrland,,Sweden
595,Division 2 - Södra Svealand,,Sweden
596,Division 2 - Västra Götaland,,Sweden
597,Division 2 - Östra Götaland,,Sweden
511,Cup,,Tunisia
488,U19 Bundesliga,,Germany
805,Copa Centroamericana,,World
806,OFC Nations Cup,,World
766,China Cup,,World
827,Crown Prince Cup,,Saudi-Arabia
372,Second League,,Macedonia
174,Cup,,Bulgaria
10,Friendlies,,World
14,UEFA Youth League,,World
18,AFC Cup,,World
20,CAF Confederation Cup,,World
559,League Cup,,Northern-Ireland
560,Presidents Cup,,United-Arab-Emirates
561,Premier Intermediate League,,Northern-Ireland
407,Championship,,Northern-Ireland
408,Premiership,,Northern-Ireland
331,Division 1,,Kuwait
38,UEFA U21 Championship,,World
425,Premier League,,Syria
77,Alagoano,,Brazil
337,Druha Liga - Group B,,Ukraine
185,League Cup,,Scotland
490,World Cup - U20,,World
492,Tweede Divisie,,Netherlands
498,Cup,,Kazakhstan
504,King's Cup,,Saudi-Arabia
507,Cup,,South-Africa
508,League Cup,,South-Africa
510,1. Liga Promotion,,Switzerland
584,Premier League,,Libya
589,Taiwan Football Premier League,,Chinese-Taipei
258,Canadian Soccer League,,Canada
274,Liga 1,,Indonesia
304,Liga Panameña de Fútbol,,Panama
106,Ekstraklasa,,Poland
172,First League,,Bulgaria
5,UEFA Nations League,,World
163,Liga de Ascenso,,Costa-Rica
111,FAW Championship,,Wales
265,Primera División,,Chile
266,Primera B,,Chile
277,Super League,,Kenya
318,1. Division,,Cyprus
319,2. Division,,Cyprus
320,3. Division,,Cyprus
201,Botola 2,,Morocco
323,Indian Super League,,India
324,I-League,,India
107,I Liga,,Poland
332,Super Liga,,Slovakia
345,Czech Liga,,Czech-Republic
346,FNL,,Czech-Republic
355,First League,,Montenegro
356,Second League,,Montenegro
344,Primera División,,Bolivia
256,USL League Two,,USA
544,FA Cup,,Hong-Kong
545,AIFF Super Cup,,India
557,Super Cup,,Norway
808,CONCACAF Nations League - Qualification,,World
373,1. SNL,,Slovenia
374,2. SNL,,Slovenia
391,Super League,,Malawi
143,Copa del Rey,,Spain
405,National Soccer League,,Rwanda
409,Premier League,,Namibia
416,Premier League,,Belize
212,Cup,,Croatia
384,State Cup,,Israel
285,Cupa României,,Romania
321,Cup,,Cyprus
31,World Cup - Qualification CONCACAF,,World
32,World Cup - Qualification Europe,,World
33,World Cup - Qualification Oceania,,World
34,World Cup - Qualification South America,,World
29,World Cup - Qualification Africa,,World
30,World Cup - Qualification Asia,,World
942,Serie C - Girone B,,Italy
943,Serie C - Girone C,,Italy
530,Super Cup,,Georgia
718,Piala Indonesia,,Indonesia
149,Second Amateur Division - VFV A,,Belgium
150,Second Amateur Division - VFV B,,Belgium
151,Third Amateur Division - VFV A,,Belgium
152,Third Amateur Division - VFV B,,Belgium
175,Third League - Northeast,,Bulgaria
176,Third League - Northwest,,Bulgaria
177,Third League - Southeast,,Bulgaria
178,Third League - Southwest,,Bulgaria
49,National League - Play-offs,,England
491,Løgmanssteypid,,Faroe-Islands
493,UEFA U19 Championship,,World
499,Malaysia Cup,,Malaysia
516,Super Cup,,Algeria
537,CONCACAF U20,,World
224,Landesliga - Burgenland,,Austria
225,Landesliga - Karnten,,Austria
226,Landesliga - Niederosterreich,,Austria
227,Landesliga - Oberosterreich,,Austria
228,Landesliga - Salzburg,,Austria
229,Landesliga - Steiermark,,Austria
230,Landesliga - Tirol,,Austria
231,Landesliga - Vorarlbergliga,,Austria
232,Landesliga - Wien,,Austria
148,Second Amateur Division - ACFF,,Belgium
153,Provincial - Antwerpen,,Belgium
154,Provincial - Brabant VFV,,Belgium
155,Provincial - Hainaut,,Belgium
156,Provincial - Liege,,Belgium
157,Provincial - Limburg,,Belgium
158,Provincial - Luxembourg,,Belgium
159,Provincial - Namur,,Belgium
160,Provincial - Oost-Vlaanderen,,Belgium
161,Provincial - West-Vlaanderen,,Belgium
423,Ligue 1,,Burkina-Faso
424,Ligue 1,,Congo-DR
213,Third NL - Istok,,Croatia
214,Third NL - Jug,,Croatia
215,Third NL - Sjever,,Croatia
216,Third NL - Sredite,,Croatia
217,Third NL - Zapad,,Croatia
348,3. liga - CFL A,,Czech-Republic
349,3. liga - MSFL,,Czech-Republic
350,4. liga - Divizie A,,Czech-Republic
351,4. liga - Divizie B,,Czech-Republic
352,4. liga - Divizie C,,Czech-Republic
353,4. liga - Divizie D,,Czech-Republic
354,4. liga - Divizie E,,Czech-Republic
50,National League - North,,England
51,National League - South,,England
52,Non League Div One - Isthmian North,,England
53,Non League Div One - Isthmian South Central,,England
54,Non League Div One - Northern West,,England
55,Non League Div One - Northern Midlands,,England
56,Non League Div One - Southern South,,England
57,Non League Div One - Isthmian South East,,England
58,Non League Premier - Isthmian,,England
59,Non League Premier - Northern,,England
60,Non League Premier - Southern South,,England
92,Derde Divisie - Saturday,,Netherlands
93,Derde Divisie - Sunday,,Netherlands
109,II Liga - East,,Poland
341,Cup,,Vietnam
238,Youth Championship,,Russia
83,Regionalliga - Bayern,,Germany
84,Regionalliga - Nord,,Germany
85,Regionalliga - Nordost,,Germany
86,Regionalliga - SudWest,,Germany
87,Regionalliga - West,,Germany
426,Serie D - Girone A,,Italy
427,Serie D - Girone B,,Italy
428,Serie D - Girone C,,Italy
429,Serie D - Girone D,,Italy
430,Serie D - Girone E,,Italy
431,Serie D - Girone F,,Italy
432,Serie D - Girone G,,Italy
433,Serie D - Girone H,,Italy
434,Serie D - Girone I,,Italy
435,Primera División RFEF - Group 1,,Spain
436,Primera División RFEF - Group 2,,Spain
437,Primera División RFEF - Group 3,,Spain
438,Primera División RFEF - Group 4,,Spain
439,Tercera División RFEF - Group 1,,Spain
440,Tercera División RFEF - Group 2,,Spain
441,Tercera División RFEF - Group 3,,Spain
442,Tercera División RFEF - Group 4,,Spain
443,Tercera División RFEF - Group 5,,Spain
444,Tercera División RFEF - Group 6,,Spain
445,Tercera División RFEF - Group 7,,Spain
446,Tercera División RFEF - Group 8,,Spain
447,Tercera División RFEF - Group 9,,Spain
448,Tercera División RFEF - Group 10,,Spain
449,Tercera División RFEF - Group 11,,Spain
450,Tercera División RFEF - Group 12,,Spain
451,Tercera División RFEF - Group 13,,Spain
452,Tercera División RFEF - Group 14,,Spain
453,Tercera División RFEF - Group 15,,Spain
454,Tercera División RFEF - Group 16,,Spain
455,Tercera División RFEF - Group 17,,Spain
456,Tercera División RFEF - Group 18,,Spain
457,Campeonato de Portugal Prio - Group A,,Portugal
458,Campeonato de Portugal Prio - Group B,,Portugal
459,Campeonato de Portugal Prio - Group C,,Portugal
460,Campeonato de Portugal Prio - Group D,,Portugal
461,National 3 - Group A,,France
462,National 3 - Group B,,France
463,National 3 - Group C,,France
464,National 3 - Group D,,France
465,National 3 - Group E,,France
